1661305085300000000,229.36097,-156.09137,3.18454,-0.16998,0.00566,0.00986,0.98538,
1661305085700000000,229.56351,-156.69642,3.19244,-0.16615,0.00528,0.01188,0.98601,
1661305086000000000,229.71529,-157.16648,3.19651,-0.16543,0.00275,0.00907,0.98618,
1661305086400000000,229.92501,-157.79138,3.20692,-0.16334,0.00424,0.01245,0.98648,
1661305086800000000,230.13750,-158.43246,3.21412,-0.16126,0.00490,0.01326,0.98681,
1661305087100000000,230.28531,-158.89475,3.21985,-0.16053,0.00381,0.01112,0.98696,
1661305087500000000,230.48560,-159.51033,3.23089,-0.15895,0.00397,0.01375,0.98718,
1661305087800000000,230.63578,-159.97975,3.23993,-0.15768,0.00390,0.01222,0.98741,
1661305088200000000,230.82184,-160.56980,3.25095,-0.15718,0.00449,0.01301,0.98747,
1661305088500000000,230.98278,-161.05325,3.25998,-0.15816,0.00657,0.01138,0.98733,
1661305088800000000,231.13413,-161.50975,3.26586,-0.16034,0.00647,0.00953,0.98699,
1661305089200000000,231.32744,-162.07095,3.27329,-0.16294,0.00795,0.01242,0.98653,
1661305089600000000,231.53351,-162.65854,3.28410,-0.16699,0.00951,0.01360,0.98582,
1661305090000000000,231.73513,-163.22790,3.29445,-0.17117,0.00931,0.01312,0.98511,
1661305090400000000,231.95998,-163.84982,3.30498,-0.17510,0.00954,0.01350,0.98441,
1661305090900000000,232.24499,-164.61687,3.32288,-0.17893,0.01115,0.01707,0.98365,
1661305091300000000,232.46902,-165.21434,3.33366,-0.18142,0.01188,0.01315,0.98325,
1661305091700000000,232.68671,-165.81871,3.33831,-0.17714,0.01220,0.00854,0.98407,
1661305091900000000,232.77892,-166.10244,3.33929,-0.17058,0.01257,0.00743,0.98524,
1661305092100000000,232.86901,-166.39443,3.33720,-0.16444,0.01076,0.00698,0.98630,
1661305092300000000,232.94158,-166.64723,3.34268,-0.15773,0.01091,0.00885,0.98738,
1661305092500000000,233.03689,-166.97143,3.34765,-0.15103,0.00972,0.01359,0.98839,
1661305092800000000,233.17591,-167.46836,3.35768,-0.14485,0.00753,0.01545,0.98930,
1661305093000000000,233.26890,-167.79849,3.36183,-0.14046,0.00789,0.01627,0.98992,
1661305093500000000,233.48094,-168.59895,3.36981,-0.13521,0.00673,0.01040,0.99074,
1661305093900000000,233.63996,-169.20147,3.37447,-0.13147,0.00753,0.00808,0.99126,
1661305094500000000,233.83901,-169.98475,3.38160,-0.12730,0.00520,0.00837,0.99182,
1661305095000000000,233.98647,-170.60282,3.38841,-0.12333,0.00447,0.01134,0.99229,
1661305095500000000,234.15224,-171.30083,3.39815,-0.11972,0.00625,0.01250,0.99271,
1661305095900000000,234.27423,-171.84154,3.40847,-0.11575,0.00736,0.01074,0.99319,
1661305096400000000,234.42598,-172.52574,3.41567,-0.11343,0.00420,0.01017,0.99349,
1661305096900000000,234.55829,-173.17064,3.42213,-0.10946,0.00345,0.00894,0.99394,
1661305097400000000,234.69337,-173.83570,3.43596,-0.10534,0.00336,0.01167,0.99436,
1661305097900000000,234.82052,-174.49095,3.44824,-0.10083,0.00297,0.01296,0.99481,
1661305098200000000,234.90461,-174.93086,3.45268,-0.09879,0.00377,0.00921,0.99506,
1661305098500000000,234.97467,-175.35991,3.46074,-0.09302,0.00224,0.00850,0.99563,
1661305098800000000,235.04296,-175.77968,3.46676,-0.08303,0.00630,0.01201,0.99646,
1661305099000000000,235.07893,-176.06370,3.46884,-0.07362,0.00470,0.01189,0.99720,
1661305099200000000,235.10054,-176.31712,3.47186,-0.06357,0.00353,0.00896,0.99793,
1661305099600000000,235.13618,-176.85638,3.47724,-0.04037,0.00213,0.00821,0.99915,
1661305100000000000,235.12882,-177.34042,3.47980,-0.01232,0.00042,0.00912,0.99988,
1661305100300000000,235.09989,-177.74670,3.48238,0.01400,0.00184,0.00967,0.99985,
1661305100600000000,235.04737,-178.16842,3.48503,0.04180,0.00401,0.01129,0.99905,
1661305101000000000,234.92727,-178.75018,3.48734,0.08253,0.00600,0.00968,0.99652,
1661305101300000000,234.81051,-179.18638,3.48736,0.11092,0.00519,0.00793,0.99378,
1661305101800000000,234.59538,-179.82079,3.49624,0.14941,0.00543,0.00804,0.98873,
1661305102200000000,234.42192,-180.26209,3.49953,0.17117,0.00350,0.00859,0.98520,
1661305102500000000,234.30213,-180.56548,3.50187,0.17990,0.00303,0.00835,0.98364,
1661305103100000000,234.05444,-181.15869,3.50528,0.19363,0.00264,0.00536,0.98106,
1661305103300000000,233.95624,-181.37245,3.51155,0.19907,0.00427,0.00563,0.97996,
1661305103900000000,233.65397,-182.00568,3.51233,0.21515,0.00345,0.00460,0.97656,
1661305104300000000,233.46314,-182.37577,3.51861,0.22572,0.00469,0.00818,0.97415,
1661305104900000000,233.14011,-182.95676,3.52607,0.24312,0.00227,0.01064,0.96994,
1661305105300000000,232.89390,-183.36432,3.52972,0.25943,0.00214,0.00855,0.96572,
1661305105900000000,232.49526,-183.96481,3.53737,0.28626,0.00657,0.00741,0.95810,
1661305106300000000,232.23707,-184.30924,3.54427,0.30196,0.00820,0.00651,0.95326,
1661305107200000000,231.71481,-184.99054,3.56240,0.31364,0.00808,0.01615,0.94937,
1661305107500000000,231.51742,-185.26216,3.56542,0.30942,0.00421,0.01051,0.95086,
1661305107700000000,231.38966,-185.43708,3.55053,0.30741,-0.00029,-0.00452,0.95157,
1661305108100000000,231.13038,-185.82014,3.49169,0.30362,-0.01265,-0.05500,0.95112,
1661305108800000000,230.73588,-186.37863,3.41990,0.29751,-0.01694,-0.05361,0.95306,
1661305109300000000,230.43445,-186.82571,3.35866,0.29348,-0.01624,-0.05534,0.95422,
1661305109800000000,230.14832,-187.26129,3.29414,0.28847,-0.01737,-0.05687,0.95564,
1661305110500000000,229.73064,-187.89676,3.21089,0.28550,-0.01508,-0.05304,0.95679,
1661305110800000000,229.49785,-188.23245,3.16861,0.29265,-0.01630,-0.05507,0.95449,
1661305111000000000,229.34640,-188.43633,3.14309,0.30236,-0.01336,-0.05489,0.95152,
1661305111400000000,229.03240,-188.80728,3.09165,0.32691,-0.00857,-0.05052,0.94366,
1661305111800000000,228.70579,-189.14255,3.03445,0.35244,-0.01019,-0.05069,0.93440,
1661305112000000000,228.53229,-189.31781,3.00764,0.36555,-0.00769,-0.05232,0.92929,
1661305112300000000,228.26215,-189.58439,2.96419,0.37703,-0.00622,-0.05342,0.92464,
1661305112900000000,227.67573,-190.15476,2.87083,0.38709,-0.00422,-0.05727,0.92025,
1661305113300000000,227.28295,-190.55043,2.80300,0.38532,-0.00359,-0.06031,0.92080,
1661305113600000000,226.98731,-190.84749,2.75188,0.38151,-0.00545,-0.06241,0.92224,
1661305114000000000,226.59724,-191.24339,2.67993,0.37602,-0.00842,-0.06316,0.92442,
1661305114200000000,226.39647,-191.45535,2.63831,0.37227,-0.01164,-0.06827,0.92554,
1661305114400000000,226.19782,-191.66789,2.59393,0.36829,-0.01433,-0.07356,0.92668,
1661305114800000000,225.83299,-192.06860,2.51679,0.36376,-0.01071,-0.07253,0.92860,
1661305115300000000,225.36988,-192.57731,2.42070,0.35559,-0.01185,-0.06760,0.93212,
1661305115600000000,225.07380,-192.91355,2.35744,0.35101,-0.01292,-0.06942,0.93370,
1661305116000000000,224.69153,-193.36093,2.27862,0.34428,-0.01173,-0.06635,0.93645,
1661305116300000000,224.42193,-193.68583,2.21846,0.33959,-0.01205,-0.06713,0.93810,
1661305116600000000,224.14330,-194.02753,2.15840,0.33539,-0.01129,-0.06673,0.93964,
1661305117000000000,223.78079,-194.46912,2.08037,0.33181,-0.01371,-0.06549,0.94097,
1661305117300000000,223.50948,-194.79194,2.02237,0.33383,-0.01514,-0.06545,0.94024,
1661305117700000000,223.18585,-195.18166,1.95322,0.33369,-0.01617,-0.06342,0.94041,
1661305118100000000,222.92311,-195.51283,1.89349,0.33190,-0.01386,-0.06570,0.94092,
1661305118500000000,222.65001,-195.84651,1.83641,0.32831,-0.01891,-0.06603,0.94207,
1661305118800000000,222.46593,-196.08903,1.79246,0.32568,-0.01757,-0.06718,0.94293,
1661305119200000000,222.20478,-196.43332,1.73140,0.32242,-0.01601,-0.06562,0.94418,
1661305119600000000,221.91903,-196.80707,1.66717,0.31923,-0.01718,-0.06565,0.94524,
1661305119900000000,221.70590,-197.08078,1.61671,0.31912,-0.02009,-0.06467,0.94529,
1661305120200000000,221.46074,-197.40404,1.56071,0.31852,-0.02012,-0.06553,0.94543,
1661305120500000000,221.22670,-197.72502,1.50487,0.31572,-0.01698,-0.06279,0.94662,
1661305120700000000,221.07141,-197.93411,1.46755,0.31391,-0.01731,-0.06521,0.94705,
1661305120900000000,220.91237,-198.14811,1.43083,0.31213,-0.01854,-0.06705,0.94749,
1661305121200000000,220.69962,-198.43481,1.38011,0.30923,-0.01994,-0.06560,0.94851,
1661305121400000000,220.56751,-198.61379,1.34899,0.30815,-0.02071,-0.06526,0.94887,
1661305121600000000,220.43279,-198.80273,1.31444,0.30816,-0.01847,-0.06600,0.94886,
1661305121800000000,220.29561,-198.98736,1.28142,0.30782,-0.01968,-0.06636,0.94892,
1661305122000000000,220.14775,-199.18213,1.24914,0.31045,-0.01995,-0.06574,0.94810,
1661305122200000000,220.02777,-199.33441,1.22117,0.31345,-0.01928,-0.06521,0.94717,
1661305122600000000,219.75713,-199.68264,1.15859,0.31589,-0.02174,-0.06546,0.94628,
1661305122800000000,219.63220,-199.84598,1.12811,0.31498,-0.02343,-0.06701,0.94644,
1661305123000000000,219.51006,-200.00987,1.09723,0.31380,-0.02415,-0.06889,0.94668,
1661305123400000000,219.27828,-200.32075,1.03867,0.31146,-0.02608,-0.06834,0.94744,
1661305123600000000,219.15677,-200.48919,1.00673,0.31084,-0.02510,-0.06998,0.94755,
1661305123800000000,219.04107,-200.64635,0.97921,0.30956,-0.02555,-0.06921,0.94801,
1661305124000000000,218.94800,-200.77498,0.95764,0.30811,-0.02555,-0.06772,0.94859,
1661305124200000000,218.90018,-200.83867,0.94556,0.30737,-0.02603,-0.06561,0.94897,
1661305124400000000,218.86461,-200.88634,0.93681,0.30680,-0.02643,-0.06481,0.94920,
1661305124700000000,218.82700,-200.93867,0.92762,0.30595,-0.02648,-0.06432,0.94950,
1661305125100000000,218.78077,-201.00507,0.91533,0.30490,-0.02661,-0.06518,0.94978,
1661305125500000000,218.74388,-201.05890,0.90621,0.30417,-0.02598,-0.06559,0.95000,
